lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrid.m2ac7e8698c6db641^5ea1336a8c6db641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrid.m0000000000000000^2836"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrid.o CameraWithCocos2D/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCGrid.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCGrid.o36"3F0A4874-F8A9-4B0A-AE58-C5B81FD1D673-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelAtlas.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278122.086207
e376278122.237806
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelAtlas.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelAtlas.m0c3d166a8c6db641^ebe03c6a8c6db641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelAtlas.m0000000000000000^2860"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelAtlas.o CameraWithCocos2D/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelAtlas.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelAtlas.o36"E286E148-AFC3-4A77-A1D8-85E67CFD96F1-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelBMFont.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278122.203116
e376278122.520874
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelBMFont.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelBMFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelBMFont.m782a346a8c6db641^f569856a8c6db641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelBMFont.m0000000000000000^2864"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelBMFont.o CameraWithCocos2D/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelBMFont.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelBMFont.o36"43AC6362-342D-41CA-ACB6-84E1423D564F-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelTTF.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278122.239199
e376278122.403190
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelTTF.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelTTF.m90653d6a8c6db641^eb37676a8c6db641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelTTF.m0000000000000000^2852"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelTTF.o CameraWithCocos2D/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLabelTTF.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLabelTTF.o36"56ECABD6-8679-4CE3-A5B2-EA3F0189AC6B-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLayer.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278122.404609
e376278122.730442
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLayer.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLayer.m05c1676a8c6db641^dbfdba6a8c6db641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLayer.m0000000000000000^2840"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLayer.o CameraWithCocos2D/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCLayer.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCLayer.o36"E5E35CA2-68EC-4B0C-8125-FA40CFE48219-

CCompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCMenu.o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s376278122.522308
e376278122.799619
r1
xCompileC
xBuild/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCMenu.o
x/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMenu.m0ad9856a8c6db641^29b4cc6a8c6db641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMenu.m0000000000000000^2836"CompileC Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCMenu.o CameraWithCocos2D/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=6.0 -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-generated-files.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-own-target-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-all-target-headers.hmap -iquote /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/CameraWithCocos2D-project-headers.hmap -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources/armv7 -I/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/DerivedSources -F/Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Products/Debug-iphoneos -include /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/PrecompiledHeaders/Prefix-emdakuostgpqhrfmrpwhryfhccsk/Prefix.pch -c /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/CameraWithCocos2D/libs/cocos2d/CCMenu.m -o /Users/dev1_macmini/Dropbox/Develop/CameraWithCocos2D/Build/Intermediates/CameraWithCocos2D.build/Debug-iphoneos/CameraWithCocos2D.build/Objects-normal/armv7/CCMenu.o36"89AD4424-C057-4F65-B3F7-43104A5D7EB4-
